# Slim requirements for Streamlit Community Cloud deployment.
#
# Skips heavy ML stack (torch, transformers, sentence-transformers, bertopic,
# xgboost, mlflow, prophet) to fit within the 1 GB RAM / 10 min install limit.
#
# Every NLP and ML module in this codebase has a "force_mode" fallback that
# auto-kicks in when these packages are missing:
#   - sentiment:    DistilBERT -> VADER (NLTK)
#   - topics:       BERTopic   -> simple TF-IDF clustering
#   - escalation:   XGBoost    -> sklearn LogisticRegression
#   - forecast:     Prophet    -> linear regression
#   - tracking:     MLflow     -> JSON registry (always works)
#
# Result: a fully working dashboard with seeded demo data, install in ~2 min.

# Core runtime
python-dotenv>=1.0.1,<2.0.0
pydantic>=2.7.4,<3.0.0
pydantic-settings>=2.4.0,<3.0.0
PyYAML>=6.0.2,<7.0.0
loguru>=0.7.2,<1.0.0

# HTTP (for live ingestion if API keys are set)
httpx>=0.27.0,<1.0.0
requests>=2.32.3,<3.0.0
tenacity>=8.3.0,<9.0.0
feedparser>=6.0.11,<7.0.0
beautifulsoup4>=4.12.3,<5.0.0
lxml>=5.2.2,<6.0.0

# Data
pandas>=2.2.2,<3.0.0
numpy>=1.26.4,<3.0.0
pyarrow>=15.0.2,<17.0.0

# Persistence
SQLAlchemy>=2.0.30,<3.0.0

# Lightweight ML (CPU-only scikit-learn is small enough)
scikit-learn>=1.5.1,<2.0.0
statsmodels>=0.14.2,<1.0.0

# NLP (spaCy + NLTK; spacy model downloaded separately via packages.txt + spacy download)
spacy>=3.7.5,<4.0.0
nltk>=3.8.1,<4.0.0

# Dashboard + viz (all required)
streamlit>=1.36.0,<2.0.0
streamlit-extras>=0.4.0,<1.0.0
plotly>=5.22.0,<6.0.0
folium>=0.16.0,<1.0.0
streamlit-folium>=0.20.0,<1.0.0
pydeck>=0.9.1,<1.0.0
matplotlib>=3.9.0,<4.0.0
seaborn>=0.13.2,<1.0.0
wordcloud>=1.9.2,<2.0.0
pystache>=0.6.0,<1.0.0
pycountry>=24.6.1,<25.0.0
